[
    [
        {
            "ruta": "\/productos\/cargarUnProducto\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:08:23"
        },
        {
            "id": 148,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:08:57"
        },
        {
            "id": 149,
            "usuario": "scardozo",
            "ruta": "\/pedido\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:21:05"
        },
        {
            "id": 150,
            "usuario": "scardozo",
            "ruta": "\/mesa\/modificarUna\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:57:37"
        },
        {
            "id": 151,
            "usuario": "scardozo",
            "ruta": "\/mesa\/modificarUna\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:57:48"
        },
        {
            "id": 152,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:59:21"
        },
        {
            "id": 153,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:00:45"
        },
        {
            "id": 154,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:00:47"
        },
        {
            "id": 155,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:02:49"
        },
        {
            "id": 156,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:05:08"
        },
        {
            "id": 157,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:05:17"
        },
        {
            "id": 158,
            "usuario": "scardozo",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:06:16"
        },
        {
            "id": 159,
            "usuario": "scardozo",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:06:30"
        },
        {
            "id": 160,
            "usuario": "scardozo",
            "ruta": "\/pedido\/terminarPedido?codigoPedido=fmeQz",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:06:46"
        },
        {
            "id": 161,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/servirPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:00"
        },
        {
            "id": 162,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:13"
        },
        {
            "id": 163,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:19"
        },
        {
            "id": 164,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:42"
        },
        {
            "id": 165,
            "usuario": "scardozo",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:08:00"
        },
        {
            "id": 166,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/servirPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:08:22"
        },
        {
            "id": 167,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:08:28"
        }
    ],
    [
        {
            "id": 130,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:42:28"
        },
        {
            "id": 131,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:42:40"
        },
        {
            "id": 132,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:42:51"
        },
        {
            "id": 133,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:44:10"
        },
        {
            "id": 134,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:44:27"
        },
        {
            "id": 135,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:48:32"
        },
        {
            "id": 136,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:49:15"
        },
        {
            "id": 137,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:51:42"
        },
        {
            "id": 138,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:52:09"
        },
        {
            "id": 139,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:52:38"
        },
        {
            "id": 140,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:53:01"
        },
        {
            "id": 141,
            "usuario": "scardozo",
            "ruta": "\/productos\/7",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:05:31"
        },
        {
            "id": 142,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:05:46"
        },
        {
            "id": 143,
            "usuario": "scardozo",
            "ruta": "\/productos\/7",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:06:26"
        },
        {
            "id": 144,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:06:31"
        },
        {
            "id": 145,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:06:42"
        },
        {
            "id": 146,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:07:08"
        },
        {
            "id": 147,
            "usuario": "scardozo",
            "ruta": "\/productos\/cargarUnProducto\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:08:23"
        },
        {
            "id": 148,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:08:57"
        },
        {
            "id": 149,
            "usuario": "scardozo",
            "ruta": "\/pedido\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:21:05"
        },
        {
            "id": 150,
            "usuario": "scardozo",
            "ruta": "\/mesa\/modificarUna\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:57:37"
        },
        {
            "id": 151,
            "usuario": "scardozo",
            "ruta": "\/mesa\/modificarUna\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:57:48"
        },
        {
            "id": 152,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:59:21"
        },
        {
            "id": 153,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:00:45"
        },
        {
            "id": 154,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:00:47"
        },
        {
            "id": 155,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:02:49"
        },
        {
            "id": 156,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:05:08"
        },
        {
            "id": 157,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:05:17"
        },
        {
            "id": 158,
            "usuario": "scardozo",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:06:16"
        },
        {
            "id": 159,
            "usuario": "scardozo",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:06:30"
        },
        {
            "id": 160,
            "usuario": "scardozo",
            "ruta": "\/pedido\/terminarPedido?codigoPedido=fmeQz",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:06:46"
        },
        {
            "id": 161,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/servirPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:00"
        },
        {
            "id": 162,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:13"
        },
        {
            "id": 163,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:19"
        },
        {
            "id": 164,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:42"
        },
        {
            "id": 165,
            "usuario": "scardozo",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:08:00"
        },
        {
            "id": 166,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/servirPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:08:22"
        },
        {
            "id": 167,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:08:28"
        }
    ],
    [
        {
            "id": 130,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:42:28"
        },
        {
            "id": 131,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:42:40"
        },
        {
            "id": 132,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:42:51"
        },
        {
            "id": 133,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:44:10"
        },
        {
            "id": 134,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-05-31 21:44:27"
        },
        {
            "id": 135,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:48:32"
        },
        {
            "id": 136,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:49:15"
        },
        {
            "id": 137,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:51:42"
        },
        {
            "id": 138,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:52:09"
        },
        {
            "id": 139,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:52:38"
        },
        {
            "id": 140,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-01 14:53:01"
        },
        {
            "id": 141,
            "usuario": "scardozo",
            "ruta": "\/productos\/7",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:05:31"
        },
        {
            "id": 142,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:05:46"
        },
        {
            "id": 143,
            "usuario": "scardozo",
            "ruta": "\/productos\/7",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:06:26"
        },
        {
            "id": 144,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:06:31"
        },
        {
            "id": 145,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:06:42"
        },
        {
            "id": 146,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:07:08"
        },
        {
            "id": 147,
            "usuario": "scardozo",
            "ruta": "\/productos\/cargarUnProducto\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:08:23"
        },
        {
            "id": 148,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:08:57"
        },
        {
            "id": 149,
            "usuario": "scardozo",
            "ruta": "\/pedido\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:21:05"
        },
        {
            "id": 150,
            "usuario": "scardozo",
            "ruta": "\/mesa\/modificarUna\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:57:37"
        },
        {
            "id": 151,
            "usuario": "scardozo",
            "ruta": "\/mesa\/modificarUna\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:57:48"
        },
        {
            "id": 152,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:59:21"
        },
        {
            "id": 153,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:00:45"
        },
        {
            "id": 154,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:00:47"
        },
        {
            "id": 155,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:02:49"
        },
        {
            "id": 156,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:05:08"
        },
        {
            "id": 157,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:05:17"
        },
        {
            "id": 158,
            "usuario": "scardozo",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:06:16"
        },
        {
            "id": 159,
            "usuario": "scardozo",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:06:30"
        },
        {
            "id": 160,
            "usuario": "scardozo",
            "ruta": "\/pedido\/terminarPedido?codigoPedido=fmeQz",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:06:46"
        },
        {
            "id": 161,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/servirPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:00"
        },
        {
            "id": 162,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:13"
        },
        {
            "id": 163,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:19"
        },
        {
            "id": 164,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:42"
        },
        {
            "id": 165,
            "usuario": "scardozo",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:08:00"
        },
        {
            "id": 166,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/servirPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:08:22"
        },
        {
            "id": 167,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:08:28"
        },
        {
            "id": 168,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:03:40"
        },
        {
            "id": 169,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:07:28"
        },
        {
            "id": 170,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:07:47"
        },
        {
            "id": 171,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/terminarPedido?codigoPedido=fmeQz",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:08:41"
        },
        {
            "id": 172,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/servirPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:09:14"
        },
        {
            "id": 173,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/terminarPedido?codigoPedido=fmeQz",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:09:21"
        },
        {
            "id": 174,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/servirPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:09:26"
        },
        {
            "id": 175,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/terminarPedido?codigoPedido=fmeQz",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:10:17"
        },
        {
            "id": 176,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:11:28"
        },
        {
            "id": 177,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:11:34"
        },
        {
            "id": 178,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/terminarPedido?codigoPedido=fmeQz",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:11:41"
        },
        {
            "id": 179,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:12:04"
        },
        {
            "id": 180,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:12:46"
        },
        {
            "id": 181,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/terminarPedido?codigoPedido=fmeQz",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:13:15"
        },
        {
            "id": 182,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:13:55"
        },
        {
            "id": 183,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:14:05"
        },
        {
            "id": 184,
            "usuario": "scardozo",
            "ruta": "\/mesa\/modificarUna\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:18:58"
        },
        {
            "id": 185,
            "usuario": "scardozo",
            "ruta": "\/mesa\/modificarUna\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:19:05"
        },
        {
            "id": 186,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:19:16"
        },
        {
            "id": 187,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:21:47"
        },
        {
            "id": 188,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:23:47"
        },
        {
            "id": 189,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:23:58"
        },
        {
            "id": 190,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/terminarPedido?codigoPedido=fmeQz",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:25:08"
        },
        {
            "id": 191,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/servirPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:25:28"
        },
        {
            "id": 192,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/servirPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:26:12"
        },
        {
            "id": 193,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:27:10"
        },
        {
            "id": 194,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:28:02"
        },
        {
            "id": 195,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:28:25"
        },
        {
            "id": 196,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-07 19:28:53"
        },
        {
            "id": 197,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:29:12"
        },
        {
            "id": 198,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:29:36"
        },
        {
            "id": 199,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:29:49"
        },
        {
            "id": 200,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:30:01"
        },
        {
            "id": 201,
            "usuario": "scardozo",
            "ruta": "\/mesa\/modificarUna\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:30:12"
        },
        {
            "id": 202,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:30:21"
        },
        {
            "id": 203,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:30:29"
        },
        {
            "id": 204,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:31:44"
        },
        {
            "id": 205,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:41:59"
        },
        {
            "id": 206,
            "usuario": "scardozo",
            "ruta": "\/mesa\/modificarUna\/",
            "metodo": "POST",
            "ip": "::1",
